count:0_repeat:0_time:2021-08-16 20:20:19
 model_name: EnsembleDB dataset: rest15 optimizer: <class 'torch.optim.adam.Adam'> initializer: <function xavier_uniform_ at 0x0000029A9144EA60> learning_rate: 5e-06 l2reg: 0.0001 num_epoch: 100 batch_size: 20 log_step: 5 embed_dim: 300 position_dim: 768 position_drop: 0.4 dependency_edge_dim: 100 pretrained_weights: bert-base-uncased num_labels: 3 K_alpha: 1.0 V_alpha: 0.0 n_gpu: 1 hidden_dim: 300 polarities_dim: 3 save: True seed: 9 device: cuda:0 use_lstm_attention: True use_bert: False use_speech_weight: True lcf: cdw num_hidden_layers: 12 SRD: 3 lr_de: 0.5 DB_begin_layer: 8 edge_type_number: 3 count: 0 dependency_type: ensemble redroop_alpha: 1.0 model_class: <class 'models.ensemble_DB_Bert.BertForSequenceClassification'> inputs_cols: ['text_indices', 'aspect_indices', 'left_indices', 'dependency_graph_undir', 'dependency_edge_undir', 'position_syntax_indices', 'aspect_double_idx', 'attention_mask'] syntactic_parsing: ['spacy', 'stanza', 'benepar'] repeat: 0 count:0_repeat:0_time:2021-08-16 20:20:59
 model_name: EnsembleDB dataset: rest15 optimizer: <class 'torch.optim.adam.Adam'> initializer: <function xavier_uniform_ at 0x000001BD102EEA60> learning_rate: 5e-06 l2reg: 0.0001 num_epoch: 100 batch_size: 20 log_step: 5 embed_dim: 300 position_dim: 768 position_drop: 0.4 dependency_edge_dim: 100 pretrained_weights: bert-base-uncased num_labels: 3 K_alpha: 1.0 V_alpha: 0.0 n_gpu: 1 hidden_dim: 300 polarities_dim: 3 save: True seed: 9 device: cuda:0 use_lstm_attention: True use_bert: False use_speech_weight: True lcf: cdw num_hidden_layers: 12 SRD: 3 lr_de: 0.5 DB_begin_layer: 8 edge_type_number: 3 count: 0 dependency_type: ensemble redroop_alpha: 1.0 model_class: <class 'models.ensemble_DB_Bert.BertForSequenceClassification'> inputs_cols: ['text_indices', 'aspect_indices', 'left_indices', 'dependency_graph_undir', 'dependency_edge_undir', 'position_syntax_indices', 'aspect_double_idx', 'attention_mask'] syntactic_parsing: ['spacy', 'stanza', 'benepar'] repeat: 0 count:0_repeat:0_time:2021-08-16 22:09:09
 model_name: EnsembleDB dataset: rest15 optimizer: <class 'torch.optim.adam.Adam'> initializer: <function xavier_uniform_ at 0x000001EE8ABCEA60> learning_rate: 5e-06 l2reg: 0.0001 num_epoch: 100 batch_size: 20 log_step: 5 embed_dim: 300 position_dim: 768 position_drop: 0.4 dependency_edge_dim: 100 pretrained_weights: bert-base-uncased num_labels: 3 K_alpha: 1.0 V_alpha: 0.0 n_gpu: 1 hidden_dim: 300 polarities_dim: 3 save: True seed: 9 device: cuda:0 use_lstm_attention: True use_bert: False use_speech_weight: True lcf: cdw num_hidden_layers: 12 SRD: 3 lr_de: 0.5 DB_begin_layer: 8 edge_type_number: 3 count: 0 dependency_type: ensemble redroop_alpha: 1.0 model_class: <class 'models.ensemble_DB_Bert.BertForSequenceClassification'> inputs_cols: ['text_indices', 'aspect_indices', 'left_indices', 'dependency_graph_undir', 'dependency_edge_undir', 'position_syntax_indices', 'aspect_double_idx', 'attention_mask'] syntactic_parsing: ['spacy', 'stanza', 'benepar'] repeat: 0 count:0_repeat:0_time:2021-08-16 22:12:10
 model_name: EnsembleDB dataset: rest15 optimizer: <class 'torch.optim.adam.Adam'> initializer: <function xavier_uniform_ at 0x000002628B47DA60> learning_rate: 5e-06 l2reg: 0.0001 num_epoch: 100 batch_size: 20 log_step: 5 embed_dim: 300 position_dim: 768 position_drop: 0.4 dependency_edge_dim: 100 pretrained_weights: bert-base-uncased num_labels: 3 K_alpha: 1.0 V_alpha: 0.0 n_gpu: 1 hidden_dim: 300 polarities_dim: 3 save: True seed: 9 device: cuda:0 use_lstm_attention: True use_bert: False use_speech_weight: True lcf: cdw num_hidden_layers: 12 SRD: 3 lr_de: 0.5 DB_begin_layer: 8 edge_type_number: 3 count: 0 dependency_type: ensemble redroop_alpha: 1.0 model_class: <class 'models.ensemble_DB_Bert.BertForSequenceClassification'> inputs_cols: ['text_indices', 'aspect_indices', 'left_indices', 'dependency_graph_undir', 'dependency_edge_undir', 'position_syntax_indices', 'aspect_double_idx', 'attention_mask'] syntactic_parsing: ['spacy', 'stanza', 'benepar'] repeat: 0 count:0_repeat:0_time:2021-08-16 22:13:38
 model_name: EnsembleDB dataset: rest15 optimizer: <class 'torch.optim.adam.Adam'> initializer: <function xavier_uniform_ at 0x000001351027EA60> learning_rate: 5e-06 l2reg: 0.0001 num_epoch: 100 batch_size: 20 log_step: 5 embed_dim: 300 position_dim: 768 position_drop: 0.4 dependency_edge_dim: 100 pretrained_weights: bert-base-uncased num_labels: 3 K_alpha: 1.0 V_alpha: 0.0 n_gpu: 1 hidden_dim: 300 polarities_dim: 3 save: True seed: 9 device: cuda:0 use_lstm_attention: True use_bert: False use_speech_weight: True lcf: cdw num_hidden_layers: 12 SRD: 3 lr_de: 0.5 DB_begin_layer: 8 edge_type_number: 3 count: 0 dependency_type: ensemble redroop_alpha: 1.0 model_class: <class 'models.ensemble_DB_Bert.BertForSequenceClassification'> inputs_cols: ['text_indices', 'aspect_indices', 'left_indices', 'dependency_graph_undir', 'dependency_edge_undir', 'position_syntax_indices', 'aspect_double_idx', 'attention_mask'] syntactic_parsing: ['spacy', 'stanza', 'benepar'] repeat: 0 count:0_repeat:0_time:2021-08-16 22:14:37
 model_name: EnsembleDB dataset: rest15 optimizer: <class 'torch.optim.adam.Adam'> initializer: <function xavier_uniform_ at 0x0000012C0A56EA60> learning_rate: 5e-06 l2reg: 0.0001 num_epoch: 100 batch_size: 20 log_step: 5 embed_dim: 300 position_dim: 768 position_drop: 0.4 dependency_edge_dim: 100 pretrained_weights: bert-base-uncased num_labels: 3 K_alpha: 1.0 V_alpha: 0.0 n_gpu: 1 hidden_dim: 300 polarities_dim: 3 save: True seed: 9 device: cuda:0 use_lstm_attention: True use_bert: False use_speech_weight: True lcf: cdw num_hidden_layers: 12 SRD: 3 lr_de: 0.5 DB_begin_layer: 8 edge_type_number: 3 count: 0 dependency_type: ensemble redroop_alpha: 1.0 model_class: <class 'models.ensemble_DB_Bert.BertForSequenceClassification'> inputs_cols: ['text_indices', 'aspect_indices', 'left_indices', 'dependency_graph_undir', 'dependency_edge_undir', 'position_syntax_indices', 'aspect_double_idx', 'attention_mask'] syntactic_parsing: ['spacy', 'stanza', 'benepar'] repeat: 0 count:0_repeat:0_time:2021-08-16 22:29:29
 model_name: EnsembleDB dataset: rest15 optimizer: <class 'torch.optim.adam.Adam'> initializer: <function xavier_uniform_ at 0x000001FA0B81EA60> learning_rate: 5e-06 l2reg: 0.0001 num_epoch: 100 batch_size: 20 log_step: 5 embed_dim: 300 position_dim: 768 position_drop: 0.4 dependency_edge_dim: 100 pretrained_weights: bert-base-uncased num_labels: 3 K_alpha: 0.0 V_alpha: 0.0 n_gpu: 1 hidden_dim: 300 polarities_dim: 3 save: True seed: 9 device: cuda:0 use_lstm_attention: True use_bert: False use_speech_weight: True lcf: cdw num_hidden_layers: 12 SRD: 3 lr_de: 0.5 DB_begin_layer: 8 edge_type_number: 3 count: 0 dependency_type: ensemble redroop_alpha: 1.0 model_class: <class 'models.ensemble_DB_Bert.BertForSequenceClassification'> inputs_cols: ['text_indices', 'aspect_indices', 'left_indices', 'dependency_graph_undir', 'dependency_edge_undir', 'position_syntax_indices', 'aspect_double_idx', 'attention_mask'] syntactic_parsing: ['spacy', 'stanza', 'benepar'] repeat: 0 count:0_repeat:0_time:2021-08-16 22:30:38
 model_name: EnsembleDB dataset: rest15 optimizer: <class 'torch.optim.adam.Adam'> initializer: <function xavier_uniform_ at 0x000001E610ECEA60> learning_rate: 5e-06 l2reg: 0.0001 num_epoch: 100 batch_size: 20 log_step: 5 embed_dim: 300 position_dim: 768 position_drop: 0.4 dependency_edge_dim: 100 pretrained_weights: bert-base-uncased num_labels: 3 K_alpha: 0.0 V_alpha: 0.0 n_gpu: 1 hidden_dim: 300 polarities_dim: 3 save: True seed: 9 device: cuda:0 use_lstm_attention: True use_bert: False use_speech_weight: True lcf: cdw num_hidden_layers: 12 SRD: 3 lr_de: 0.5 DB_begin_layer: 8 edge_type_number: 3 count: 0 dependency_type: ensemble redroop_alpha: 1.0 model_class: <class 'models.ensemble_DB_Bert.BertForSequenceClassification'> inputs_cols: ['text_indices', 'aspect_indices', 'left_indices', 'dependency_graph_undir', 'dependency_edge_undir', 'position_syntax_indices', 'aspect_double_idx', 'attention_mask'] syntactic_parsing: ['spacy', 'stanza', 'benepar'] repeat: 0 count:0_repeat:0_time:2021-08-16 22:35:57
 model_name: EnsembleDB dataset: rest15 optimizer: <class 'torch.optim.adam.Adam'> initializer: <function xavier_uniform_ at 0x000002E48EB2EA60> learning_rate: 5e-06 l2reg: 0.0001 num_epoch: 100 batch_size: 20 log_step: 5 embed_dim: 300 position_dim: 768 position_drop: 0.4 dependency_edge_dim: 100 pretrained_weights: bert-base-uncased num_labels: 3 K_alpha: 0.0 V_alpha: 0.0 n_gpu: 1 hidden_dim: 300 polarities_dim: 3 save: True seed: 9 device: cuda:0 use_lstm_attention: True use_bert: False use_speech_weight: True lcf: cdw num_hidden_layers: 12 SRD: 3 lr_de: 0.5 DB_begin_layer: 8 edge_type_number: 3 count: 0 dependency_type: ensemble redroop_alpha: 1.0 model_class: <class 'models.ensemble_DB_Bert.BertForSequenceClassification'> inputs_cols: ['text_indices', 'aspect_indices', 'left_indices', 'dependency_graph_undir', 'dependency_edge_undir', 'position_syntax_indices', 'aspect_double_idx', 'attention_mask'] syntactic_parsing: ['spacy', 'stanza', 'benepar'] repeat: 0 count:0_repeat:0_time:2021-08-16 22:36:58
 model_name: EnsembleDB dataset: rest15 optimizer: <class 'torch.optim.adam.Adam'> initializer: <function xavier_uniform_ at 0x0000023D10A8DA60> learning_rate: 5e-06 l2reg: 0.0001 num_epoch: 100 batch_size: 20 log_step: 5 embed_dim: 300 position_dim: 768 position_drop: 0.4 dependency_edge_dim: 100 pretrained_weights: bert-base-uncased num_labels: 3 K_alpha: 0.0 V_alpha: 0.0 n_gpu: 1 hidden_dim: 300 polarities_dim: 3 save: True seed: 9 device: cuda:0 use_lstm_attention: True use_bert: False use_speech_weight: True lcf: cdw num_hidden_layers: 12 SRD: 3 lr_de: 0.5 DB_begin_layer: 12 edge_type_number: 3 count: 0 dependency_type: ensemble redroop_alpha: 1.0 model_class: <class 'models.ensemble_DB_Bert.BertForSequenceClassification'> inputs_cols: ['text_indices', 'aspect_indices', 'left_indices', 'dependency_graph_undir', 'dependency_edge_undir', 'position_syntax_indices', 'aspect_double_idx', 'attention_mask'] syntactic_parsing: ['spacy', 'stanza', 'benepar'] repeat: 0 count:0_repeat:0_time:2021-08-16 22:38:25
 model_name: EnsembleDB dataset: rest15 optimizer: <class 'torch.optim.adam.Adam'> initializer: <function xavier_uniform_ at 0x000002BB9146EA60> learning_rate: 5e-06 l2reg: 0.0001 num_epoch: 100 batch_size: 20 log_step: 5 embed_dim: 300 position_dim: 768 position_drop: 0.4 dependency_edge_dim: 100 pretrained_weights: bert-base-uncased num_labels: 3 K_alpha: 0.0 V_alpha: 0.0 n_gpu: 1 hidden_dim: 300 polarities_dim: 3 save: True seed: 9 device: cuda:0 use_lstm_attention: True use_bert: False use_speech_weight: True lcf: cdw num_hidden_layers: 12 SRD: 3 lr_de: 0.5 DB_begin_layer: 12 edge_type_number: 3 count: 0 dependency_type: ensemble redroop_alpha: 1.0 model_class: <class 'models.ensemble_DB_Bert.BertForSequenceClassification'> inputs_cols: ['text_indices', 'aspect_indices', 'left_indices', 'dependency_graph_undir', 'dependency_edge_undir', 'position_syntax_indices', 'aspect_double_idx', 'attention_mask'] syntactic_parsing: ['spacy', 'stanza', 'benepar'] repeat: 0 count:0_repeat:0_time:2021-08-16 22:39:26
 model_name: EnsembleDB dataset: rest15 optimizer: <class 'torch.optim.adam.Adam'> initializer: <function xavier_uniform_ at 0x000001F58AEAEA60> learning_rate: 5e-06 l2reg: 0.0001 num_epoch: 100 batch_size: 20 log_step: 5 embed_dim: 300 position_dim: 768 position_drop: 0.4 dependency_edge_dim: 100 pretrained_weights: bert-base-uncased num_labels: 3 K_alpha: 0.0 V_alpha: 0.0 n_gpu: 1 hidden_dim: 300 polarities_dim: 3 save: True seed: 9 device: cuda:0 use_lstm_attention: True use_bert: False use_speech_weight: True lcf: cdw num_hidden_layers: 12 SRD: 3 lr_de: 0.5 DB_begin_layer: 12 edge_type_number: 3 count: 0 dependency_type: ensemble redroop_alpha: 1.0 model_class: <class 'models.ensemble_DB_Bert.BertForSequenceClassification'> inputs_cols: ['text_indices', 'aspect_indices', 'left_indices', 'dependency_graph_undir', 'dependency_edge_undir', 'position_syntax_indices', 'aspect_double_idx', 'attention_mask'] syntactic_parsing: ['spacy', 'stanza', 'benepar'] repeat: 0 count:0_repeat:0_time:2021-08-22 15:45:52
